date;1_day;1_week;2_week;1_month;2_month;3_month;6_month
01.03.2022;20,88;21,38;21,63;22,65;23,5;24,05;24,63
28.02.2022;20,39;20,96;21,01;20,96;22,44;23,48;24,52
25.02.2022;9,81;10,16;10,31;10,46;11,1;11,66;12,31
24.02.2022;9,93;10,21;10,33;10,45;10,8;11,35;11,83
22.02.2022;9,68;9,82;9,9;10,11;10,5;10,97;11,23
21.02.2022;9,62;9,74;9,83;10,04;10,37;10,67;10,83
18.02.2022;9,65;9,76;9,85;10;10,31;10,64;10,81
17.02.2022;9,59;9,73;9,83;10,02;10,3;10,6;10,77
16.02.2022;9,57;9,72;9,8;9,98;10,26;10,51;10,69
15.02.2022;9,54;9,73;9,81;10,01;10,29;10,51;10,7
14.02.2022;9,46;9,65;9,7;9,9;10,16;10,43;10,64
11.02.2022;8,98;9,25;9,31;9,57;10,03;10,3;10,43
10.02.2022;8,75;8,94;9,07;9,38;9,98;10,25;10,4
09.02.2022;8,72;8,93;9,03;9,33;9,94;10,23;10,38
08.02.2022;8,52;8,78;8,91;9,24;9,82;10,18;10,28
07.02.2022;8,37;8,7;8,88;9,15;9,77;10,15;10,24
04.02.2022;8,48;8,7;8,87;9,13;9,75;10,15;10,24
03.02.2022;8,5;8,72;8,83;9,11;9,68;10,12;10,23
02.02.2022;8,45;8,75;8,83;9,12;9,67;10,08;10,21
01.02.2022;8,53;8,78;8,84;9,09;9,56;9,91;10,06
31.01.2022;8,58;8,77;8,84;9,08;9,53;9,91;10,05
28.01.2022;8,57;8,76;8,85;9,09;9,57;9,97;10,08
27.01.2022;8,65;8,8;8,87;9,13;9,63;10,08;10,2
26.01.2022;8,63;8,79;8,86;9,12;9,59;10,05;10,18
25.01.2022;8,57;8,78;8,86;9,11;9,58;10,04;10,17
24.01.2022;8,57;8,77;8,85;9,09;9,55;10;10,12
21.01.2022;8,53;8,73;8,84;9,08;9,52;9,93;10,03
20.01.2022;8,52;8,69;8,83;9,04;9,45;9,82;9,88
19.01.2022;8,48;8,69;8,78;9,02;9,42;9,64;9,77
18.01.2022;8,53;8,72;8,79;9,03;9,38;9,54;9,68
17.01.2022;8,5;8,65;8,78;9,03;9,35;9,52;9,66
14.01.2022;8,5;8,63;8,74;9,02;9,33;9,55;9,66
13.01.2022;8,48;8,63;8,75;9,01;9,32;9,47;9,62
12.01.2022;8,52;8,66;8,78;9,02;9,33;9,47;9,65
11.01.2022;8,5;8,68;8,79;9,02;9,33;9,49;9,66
10.01.2022;8,49;8,67;8,76;9,03;9,32;9,49;9,65
30.12.2021;—;8,43;8,63;9,01;9,33;9,5;9,66
29.12.2021;8,55;8,73;8,79;9,02;9,35;9,51;9,67
28.12.2021;8,48;8,72;8,81;9,04;9,35;9,5;9,66
27.12.2021;8,48;8,73;8,87;9,05;9,36;9,53;9,68
24.12.2021;8,39;8,69;8,83;9,04;9,33;9,52;9,65
23.12.2021;8,13;8,65;8,8;9,04;9,32;9,51;9,63
22.12.2021;8,33;8,68;8,77;9,01;9,28;9,44;9,56
21.12.2021;8,26;8,67;8,77;9;9,23;9,38;9,52
20.12.2021;8,39;8,59;8,69;9;9,18;9,34;9,48
17.12.2021;7,69;7,9;8,09;8,85;9,04;9,18;9,29
16.12.2021;7,68;7,89;8,03;8,81;9,03;9,16;9,28
15.12.2021;7,67;7,88;8,02;8,78;9,03;9,15;9,27
14.12.2021;7,65;7,82;7,99;8,73;9,02;9,14;9,25
13.12.2021;7,69;7,81;7,99;8,64;8,99;9,15;9,28
10.12.2021;7,69;7,82;7,98;8,63;8,94;9,16;9,27
09.12.2021;7,72;7,83;8;8,55;8,91;9,16;9,27
08.12.2021;7,68;7,83;7,98;8,53;8,88;9,14;9,27
07.12.2021;7,51;7,72;7,91;8,52;8,86;9,13;9,24
06.12.2021;7,59;7,71;7,88;8,53;8,81;9,09;9,22
03.12.2021;7,47;7,68;7,83;8,47;8,77;9,05;9,19
02.12.2021;7,33;7,66;7,8;8,34;8,73;9,04;9,18
01.12.2021;7,58;7,72;7,85;8,24;8,64;9,01;9,13
30.11.2021;7,65;7,78;7,88;8,15;8,56;8,93;9,05
29.11.2021;7,64;7,8;7,87;8,08;8,51;8,78;8,91
26.11.2021;7,65;7,8;7,86;8,08;8,48;8,77;8,89
25.11.2021;7,67;7,8;7,86;8,05;8,38;8,68;8,82
24.11.2021;7,6;7,79;7,85;8,03;8,32;8,58;8,75
23.11.2021;7,58;7,8;7,85;8,03;8,3;8,57;8,73
22.11.2021;7,62;7,78;7,83;7,99;8,24;8,51;8,65
19.11.2021;7,61;7,75;7,8;7,99;8,25;8,52;8,66
